"Country or Area","Year","Commodity","Flow","Trade (USD)","Weight (kg)","Quantity Name","Quantity"
"Norway","2011","Live ornamental fish","Import","4095670","81358","Weight in kilograms","81358"
"Norway","2011","Fish; live, carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.)","Import","54951","936","Weight in kilograms","936"
"Norway","2011","Fish; live, n.e.c. in heading 0301","Export","4602556","173088","Weight in kilograms","173088"
"Norway","2011","Fish; live, n.e.c. in heading 0301","Import","1382599","51624","Weight in kilograms","51624"
"Norway","2011","Fish; fresh or chilled, trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster), excluding fillets, fish meat of 0304, and edible fish offal of 0302.9","Export","169164004","27130334","Weight in kilograms","27130334"
"Norway","2011","Fish; fresh or chilled, trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster), excluding fillets, fish meat of 0304, and edible fish offal of 0302.9","Import","908669","118951","Weight in kilograms","118951"
"Norway","2011","Pacific salmon/Atlantic salmon/Danube salmon [see list of conventions for species incld.], fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)","Export","3909244695","685384761","Weight in kilograms","685384761"
"Norway","2011","Pacific salmon/Atlantic salmon/Danube salmon [see list of conventions for species incld.], fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)","Import","326719","54394","Weight in kilograms","54394"
"Norway","2011","Fish; fresh or chilled, salmonidae, n.e.c. in item no. 0302.1, excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99","Export","126682","12064","Weight in kilograms","12064"
"Norway","2011","Fish; fresh or chilled, salmonidae, n.e.c. in item no. 0302.1, excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99","Import","31966","3061","Weight in kilograms","3061"
"Norway","2011","Fish; fresh or chilled, halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99","Export","28897716","2694593","Weight in kilograms","2694593"
"Norway","2011","Fish; fresh or chilled, halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99","Import","11468","767","Weight in kilograms","767"
"Norway","2011","Fish; fresh or chilled, plaice (Pleuronectes platessa), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99","Export","2895649","1408886","Weight in kilograms","1408886"
"Norway","2011","Fish; fresh or chilled, plaice (Pleuronectes platessa), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99","Import","60988","8575","Weight in kilograms","8575"
"Norway","2011","Fish; fresh or chilled, sole (Solea spp.), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99","Export","52235","2779","Weight in kilograms","2779"
"Norway","2011","Fish; fresh or chilled, sole (Solea spp.), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99","Import","32783","1129","Weight in kilograms","1129"
"Norway","2011","Fish; fresh or chilled, flat fish, n.e.c. in item no. 0302.2, excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99","Export","3293220","315487","Weight in kilograms","315487"
"Norway","2011","Fish; fresh or chilled, flat fish, n.e.c. in item no. 0302.2, excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99","Import","23459","1935","Weight in kilograms","1935"
"Norway","2011","Fish; fresh or chilled, yellowfin tunas (Thunnus albacares), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99","Export","14144","608","Weight in kilograms","608"
"Norway","2011","Fish; fresh or chilled, yellowfin tunas (Thunnus albacares), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99","Import","66613","2915","Weight in kilograms","2915"
"Norway","2011","Fish; fresh or chilled, southern bluefin tunas (Thunnus maccoyii), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99","Import","8384","244","Weight in kilograms","244"
"Norway","2011","Fish; fresh or chilled, tuna, n.e.c. in item no. 0302.3, excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99","Import","2594","68","Weight in kilograms","68"
"Norway","2011","Herrings (Clupea harengus/pallasii), fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)","Export","21667521","20519225","Weight in kilograms","20519225"
"Norway","2011","Herrings (Clupea harengus/pallasii), fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)","Import","23516953","27041459","Weight in kilograms","27041459"
"Norway","2011","Cod (Gadus morhua/ogac/macrocephalus), fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)","Export","133619322","29381680","Weight in kilograms","29381680"
"Norway","2011","Cod (Gadus morhua/ogac/macrocephalus), fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)","Import","16395","2884","Weight in kilograms","2884"
"Norway","2011","Sardines (Sardina pilchardus, Sardinops spp.)/sardinella (Sardinella spp.)/brisling/sprats (Sprattus sprattus), fresh/chilled (excl. fillets/other fish meat of 03.04/livers/roes)","Export","543099","670769","Weight in kilograms","670769"
"Norway","2011","Haddock (Melanogrammus aeglefinus), fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)","Export","46849790","21675523","Weight in kilograms","21675523"
"Norway","2011","Haddock (Melanogrammus aeglefinus), fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)","Import","31248","14575","Weight in kilograms","14575"
"Norway","2011","Coalfish (Pollachius virens), fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)","Export","15334310","6524239","Weight in kilograms","6524239"
"Norway","2011","Coalfish (Pollachius virens), fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)","Import","73865","58927","Weight in kilograms","58927"
"Norway","2011","Mackerel (Scomber scombrus/australasicus/japonicus), fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)","Export","26686555","11330920","Weight in kilograms","11330920"
"Norway","2011","Mackerel (Scomber scombrus/australasicus/japonicus), fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)","Import","157640971","81420623","Weight in kilograms","81420623"
"Norway","2011","Dogfish & other sharks, fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)","Export","578911","220889","Weight in kilograms","220889"
"Norway","2011","Eels (Anguilla spp.), fresh/chilled (excl. fillets/other fish meat of 03.04/livers & roes)","Import","286","24","Weight in kilograms","24"
"Norway","2011","Fish,n.e.s. in 03.02, fresh/chilled(excl. fillets/other fish meat of 03.04/livers & roes).","Export","79544334","95503608","Weight in kilograms","95503608"
"Norway","2011","Fish,n.e.s. in 03.02, fresh/chilled(excl. fillets/other fish meat of 03.04/livers & roes).","Import","2114582","938129","Weight in kilograms","938129"
"Norway","2011","Fish livers & roes, fresh/chilled","Export","4595120","1361673","Weight in kilograms","1361673"
"Norway","2011","Fish livers & roes, fresh/chilled","Import","101188","3775","Weight in kilograms","3775"
"Norway","2011","Trout (Salmo trutta, Oncorhynchus mykiss/clarki/aguabonita/gilae/apache/chrysogaster), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Export","74534439","11031183","Weight in kilograms","11031183"
"Norway","2011","Trout (Salmo trutta, Oncorhynchus mykiss/clarki/aguabonita/gilae/apache/chrysogaster), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Import","341520","60565","Weight in kilograms","60565"
"Norway","2011","Atlantic salmon (Salmo salar) & Danube salmon (Hucho hucho), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Export","276915228","50904329","Weight in kilograms","50904329"
"Norway","2011","Atlantic salmon (Salmo salar) & Danube salmon (Hucho hucho), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Import","263195","40886","Weight in kilograms","40886"
"Norway","2011","Fish; frozen, Nile perch (Lates niloticus) and snakeheads (Channa spp.), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Export","255080","213818","Weight in kilograms","213818"
"Norway","2011","Fish; frozen, halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Export","53277698","8579523","Weight in kilograms","8579523"
"Norway","2011","Fish; frozen, halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Import","1835753","327191","Weight in kilograms","327191"
"Norway","2011","Fish; frozen, plaice (Pleuronectes platessa), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Export","2887","2604","Weight in kilograms","2604"
"Norway","2011","Fish; frozen, plaice (Pleuronectes platessa), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Import","7247","2321","Weight in kilograms","2321"
"Norway","2011","Fish; frozen, sole (Solea spp.), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Import","13649","610","Weight in kilograms","610"
"Norway","2011","Fish; frozen, flat fish, n.e.c. in item no. 0303.3, excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Export","4327","2524","Weight in kilograms","2524"
"Norway","2011","Fish; frozen, flat fish, n.e.c. in item no. 0303.3, excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Import","19114","1575","Weight in kilograms","1575"
"Norway","2011","Fish; frozen, albacore or longfinned tunas (Thunnus alalunga), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Import","2612","147","Weight in kilograms","147"
"Norway","2011","Fish; frozen, yellowfin tunas (Thunnus albacares), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Import","3737","229","Weight in kilograms","229"
"Norway","2011","Fish; frozen, skipjack tuna (stripe-bellied bonito) (Katsuwonus pelamis), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Import","1692","500","Weight in kilograms","500"
"Norway","2011","Fish; frozen, Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Import","15079","239","Weight in kilograms","239"
"Norway","2011","Fish; frozen, southern bluefin tunas (Thunnus maccoyii), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Import","3006","45","Weight in kilograms","45"
"Norway","2011","Fish; frozen, tuna, n.e.c. in item no. 0303.4, excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Import","80573","2640","Weight in kilograms","2640"
"Norway","2011","Fish; frozen, herrings (Clupea harengus, Clupea pallasii), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Export","344994814","280896690","Weight in kilograms","280896690"
"Norway","2011","Fish; frozen, herrings (Clupea harengus, Clupea pallasii), excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99","Import","1307332","1590914","Weight in kilograms","1590914"
"Norway","2011","Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Export","132990514","38308322","Weight in kilograms","38308322"
"Norway","2011","Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Import","86988348","25016173","Weight in kilograms","25016173"
"Norway","2011","Toothfish (Dissostichus spp.),frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Import","2722","97","Weight in kilograms","97"
"Norway","2011","Sardines (Sardina pilchardus, Sardinops spp.)/sardinella (Sardinella spp.)/brisling/sprats (Sprattus sprattus), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Export","4052226","2464090","Weight in kilograms","2464090"
"Norway","2011","Sardines (Sardina pilchardus, Sardinops spp.)/sardinella (Sardinella spp.)/brisling/sprats (Sprattus sprattus), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Import","6839","2824","Weight in kilograms","2824"
"Norway","2011","Haddock (Melanogrammus aeglefinus), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Export","164133590","65466954","Weight in kilograms","65466954"
"Norway","2011","Haddock (Melanogrammus aeglefinus), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Import","4122394","2618265","Weight in kilograms","2618265"
"Norway","2011","Coalfish (Pollachius virens), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Export","88650128","42140457","Weight in kilograms","42140457"
"Norway","2011","Coalfish (Pollachius virens), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Import","1765786","772836","Weight in kilograms","772836"
"Norway","2011","Mackerel (Scomber scombrus/australasicus/japonicus), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Export","593560504","239253668","Weight in kilograms","239253668"
"Norway","2011","Mackerel (Scomber scombrus/australasicus/japonicus), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Import","5166369","2097178","Weight in kilograms","2097178"
"Norway","2011","Dogfish & other sharks, frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Export","139880","27853","Weight in kilograms","27853"
"Norway","2011","Dogfish & other sharks, frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Import","4783","678","Weight in kilograms","678"
"Norway","2011","Eels (Anguilla spp.), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Import","24620","974","Weight in kilograms","974"
"Norway","2011","Sea bass (Dicentrarchus labrax/punctatus), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Import","6761","423","Weight in kilograms","423"
"Norway","2011","Hake (Merluccius spp., Urophycis spp.), frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Export","1737041","798577","Weight in kilograms","798577"
"Norway","2011","Fish (excl. of 0303.71 - 0303.78),n.e.s., frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Export","161642112","142257957","Weight in kilograms","142257957"
"Norway","2011","Fish (excl. of 0303.71 - 0303.78),n.e.s., frozen (excl. fillets/other fish meat of 03.04/livers & roes)","Import","3736492","1649036","Weight in kilograms","1649036"
"Norway","2011","Fish livers & roes, frozen","Export","26952649","8678812","Weight in kilograms","8678812"
"Norway","2011","Fish livers & roes, frozen","Import","441905","257493","Weight in kilograms","257493"
"Norway","2011","Swordfish (Xiphias gladius),fresh/chilled","Import","17143","1026","Weight in kilograms","1026"
"Norway","2011","Fish fillets&other fish meat (excl. of 0304.11-0304.12, whether/not minced), fresh/chilled","Export","621902810","65332127","Weight in kilograms","65332127"
"Norway","2011","Fish fillets&other fish meat (excl. of 0304.11-0304.12, whether/not minced), fresh/chilled","Import","3834589","332078","Weight in kilograms","332078"
"Norway","2011","Swordfish (Xiphias gladius),frozen fillets","Import","11203","1000","Weight in kilograms","1000"
"Norway","2011","Fish fillets&other fish meat (excl. of 0304.21-0304.92, whether/not minced), frozen fillets","Export","745044734","112690577","Weight in kilograms","112690577"
"Norway","2011","Fish fillets&other fish meat (excl. of 0304.21-0304.92, whether/not minced), frozen fillets","Import","49960905","7649432","Weight in kilograms","7649432"
"Norway","2011","Fish meat, excluding fillets, whether or not minced; frozen, swordfish (Xiphias gladius)","Import","2195","150","Weight in kilograms","150"
"Norway","2011","Fish meat, excluding fillets, whether or not minced; frozen, n.e.c. in item no. 0304.9","Export","236466667","113636747","Weight in kilograms","113636747"
"Norway","2011","Fish meat, excluding fillets, whether or not minced; frozen, n.e.c. in item no. 0304.9","Import","18273903","5153842","Weight in kilograms","5153842"
"Norway","2011","Fish; flours, meals and pellets, fit for human consumption","Import","584518","34215","Weight in kilograms","34215"
"Norway","2011","Fish; livers, roes and milt of fish, dried, smoked, salted or in brine","Export","3135512","402526","Weight in kilograms","402526"
"Norway","2011","Fish; livers, roes and milt of fish, dried, smoked, salted or in brine","Import","108419","14728","Weight in kilograms","14728"
"Norway","2011","Fish fillets, dried/salted/in brine but not smoked","Export","44234768","9916629","Weight in kilograms","9916629"
"Norway","2011","Fish fillets, dried/salted/in brine but not smoked","Import","2588930","204131","Weight in kilograms","204131"
"Norway","2011","Fish; smoked, whether or not cooked before or during smoking, salmon, Pacific (Oncorhynchus nerka, gorbuscha, keta, tschawytscha, kisutch, masou, rhodurus), Atlantic (Salmo salar) and Danube (Hucho hucho), includes fillets, but excludes edible fish offal","Export","37988183","2075693","Weight in kilograms","2075693"
"Norway","2011","Fish; smoked, whether or not cooked before or during smoking, salmon, Pacific (Oncorhynchus nerka, gorbuscha, keta, tschawytscha, kisutch, masou, rhodurus), Atlantic (Salmo salar) and Danube (Hucho hucho), includes fillets, but excludes edible fish offal","Import","655144","34438","Weight in kilograms","34438"
"Norway","2011","Fish; smoked, whether or not cooked before or during smoking, herrings (Clupea harengus, Clupea pallasii), includes fillets, but excludes edible fish offal","Export","472734","71007","Weight in kilograms","71007"
"Norway","2011","Fish; smoked, whether or not cooked before or during smoking, herrings (Clupea harengus, Clupea pallasii), includes fillets, but excludes edible fish offal","Import","74177","8020","Weight in kilograms","8020"
"Norway","2011","Fish; smoked, whether or not cooked before or during smoking, n.e.c. in item no. 0305.4, includes fillets, but excludes edible fish offal","Import","1149344","65552","Weight in kilograms","65552"
"Norway","2011","Fish; dried, whether or not salted but not smoked, other than edible fish offal, cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)","Export","475329106","48396834","Weight in kilograms","48396834"
"Norway","2011","Fish; dried, whether or not salted but not smoked, other than edible fish offal, cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)","Import","1405627","99721","Weight in kilograms","99721"
"Norway","2011","Fish; dried, whether or not salted but not smoked, other than edible fish offal, n.e.c. in item no. 0305.5","Export","324644821","59172266","Weight in kilograms","59172266"
"Norway","2011","Fish; dried, whether or not salted but not smoked, other than edible fish offal, n.e.c. in item no. 0305.5","Import","602075","124593","Weight in kilograms","124593"
"Norway","2011","Fish; salted or in brine, not dried or smoked, other than edible fish offal, herrings (Clupea harengas, Clupea pallasii)","Export","2504812","1270979","Weight in kilograms","1270979"
"Norway","2011","Fish; salted or in brine, not dried or smoked, other than edible fish offal, herrings (Clupea harengas, Clupea pallasii)","Import","28124","16849","Weight in kilograms","16849"
"Norway","2011","Fish; salted or in brine, not dried or smoked, other than edible fish offal, cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)","Export","157787184","25618973","Weight in kilograms","25618973"
"Norway","2011","Fish; salted or in brine, not dried or smoked, other than edible fish offal, cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)","Import","5530","460","Weight in kilograms","460"
"Norway","2011","Fish; salted or in brine, not dried or smoked, other than edible fish offal, anchovies (Engrails spp.)","Import","63198","15630","Weight in kilograms","15630"
"Norway","2011","Fish; salted or in brine, not dried or smoked, other than edible fish offal, n.e.c. in item no. 0305.6","Export","7684630","2301923","Weight in kilograms","2301923"
"Norway","2011","Fish; salted or in brine, not dried or smoked, other than edible fish offal, n.e.c. in item no. 0305.6","Import","779403","186860","Weight in kilograms","186860"
"Norway","2011","Crustaceans; frozen, rock lobsters and other sea crawfish (Palinurus spp., Panulirus spp., Jasus spp.), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water","Export","40784","1236","Weight in kilograms","1236"
"Norway","2011","Crustaceans; frozen, rock lobsters and other sea crawfish (Palinurus spp., Panulirus spp., Jasus spp.), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water","Import","32913","8145","Weight in kilograms","8145"
"Norway","2011","Crustaceans; frozen, lobsters (Homarus spp.), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water","Export","265635","12604","Weight in kilograms","12604"
"Norway","2011","Crustaceans; frozen, lobsters (Homarus spp.), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water","Import","3322498","436192","Weight in kilograms","436192"
"Norway","2011","Shrimps & prawns, whether/not in shell, frozen","Export","11237531","3636955","Weight in kilograms","3636955"
"Norway","2011","Shrimps & prawns, whether/not in shell, frozen","Import","71810763","13731316","Weight in kilograms","13731316"
"Norway","2011","Crustaceans; frozen, crabs, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water","Export","32073639","1888214","Weight in kilograms","1888214"
"Norway","2011","Crustaceans; frozen, crabs, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water","Import","5350061","170970","Weight in kilograms","170970"
"Norway","2011","Crustaceans; frozen, n.e.c. in item no. 0306.1, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water","Export","230638","51807","Weight in kilograms","51807"
"Norway","2011","Crustaceans; frozen, n.e.c. in item no. 0306.1, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water","Import","1798389","160663","Weight in kilograms","160663"
"Norway","2011","Crustaceans; not frozen, rock lobsters and other sea crawfish (Palinurus spp., Panulirus spp., Jasus spp.), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or boiling in water; edible flours, meals, pellets","Export","53891","1982","Weight in kilograms","1982"
"Norway","2011","Crustaceans; not frozen, lobsters (Homarus spp.), whether in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flours, meals, and pellets","Export","489649","10905","Weight in kilograms","10905"
"Norway","2011","Crustaceans; not frozen, lobsters (Homarus spp.), whether in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flours, meals, and pellets","Import","3529337","186461","Weight in kilograms","186461"
"Norway","2011","Shrimps & prawns, whether/not in shell, other than frozen","Export","6030625","588639","Weight in kilograms","588639"
"Norway","2011","Shrimps & prawns, whether/not in shell, other than frozen","Import","77468","4955","Weight in kilograms","4955"
"Norway","2011","Crustaceans; not frozen, crabs, whether in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flours, meals, and pellets","Export","3745026","175825","Weight in kilograms","175825"
"Norway","2011","Crustaceans; not frozen, crabs, whether in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flours, meals, and pellets","Import","113963","6553","Weight in kilograms","6553"
"Norway","2011","Crustaceans; not frozen, n.e.c. in item no. 0306.2, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; including edible flours, meals, and pellets of crustaceans","Export","10476295","1479442","Weight in kilograms","1479442"
"Norway","2011","Crustaceans; not frozen, n.e.c. in item no. 0306.2, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; including edible flours, meals, and pellets of crustaceans","Import","724242","458935","Weight in kilograms","458935"
"Norway","2011","Oysters, whether/not in shell, live/fresh/chilled/frozen/dried/salted/in brine","Export","15473","411","Weight in kilograms","411"
"Norway","2011","Oysters, whether/not in shell, live/fresh/chilled/frozen/dried/salted/in brine","Import","559567","53633","Weight in kilograms","53633"
"Norway","2011","Molluscs; scallops and other molluscs of the family Pectinidae, whether in shell or not, live, fresh or chilled","Export","4324725","559700","Weight in kilograms","559700"
"Norway","2011","Molluscs; scallops and other molluscs of the family Pectinidae, whether in shell or not, live, fresh or chilled","Import","2960348","154001","Weight in kilograms","154001"
"Norway","2011","Molluscs; scallops and other molluscs of the family Pectinidae, whether in shell or not, dried, salted, in brine, or smoked, cooked or not before or during the smoking process","Export","736982","27888","Weight in kilograms","27888"
"Norway","2011","Molluscs; scallops and other molluscs of the family Pectinidae, whether in shell or not, dried, salted, in brine, or smoked, cooked or not before or during the smoking process","Import","4872068","245884","Weight in kilograms","245884"
"Norway","2011","Molluscs; mussels (Mytilus spp., Perna spp.), whether in shell or not, live, fresh or chilled","Export","721524","205415","Weight in kilograms","205415"
"Norway","2011","Molluscs; mussels (Mytilus spp., Perna spp.), whether in shell or not, live, fresh or chilled","Import","361822","96778","Weight in kilograms","96778"
"Norway","2011","Molluscs; mussels (Mytilus spp., Perna spp.), whether in shell or not, dried, salted, in brine, or smoked, cooked or not before or during the smoking process","Export","113991","26576","Weight in kilograms","26576"
"Norway","2011","Molluscs; mussels (Mytilus spp., Perna spp.), whether in shell or not, dried, salted, in brine, or smoked, cooked or not before or during the smoking process","Import","74778","14527","Weight in kilograms","14527"
"Norway","2011","Molluscs; cuttle fish and squid, whether in shell or not, live, fresh or chilled","Export","1994","291","Weight in kilograms","291"
"Norway","2011","Molluscs; cuttle fish and squid, whether in shell or not, live, fresh or chilled","Import","12472","1922","Weight in kilograms","1922"
"Norway","2011","Molluscs; cuttle fish and squid, whether in shell or not, dried, salted, in brine, or smoked, cooked or not before or during the smoking process","Export","112473","32623","Weight in kilograms","32623"
"Norway","2011","Molluscs; cuttle fish and squid, whether in shell or not, dried, salted, in brine, or smoked, cooked or not before or during the smoking process","Import","543821","98477","Weight in kilograms","98477"
"Norway","2011","Molluscs; octopus (Octopus spp.), live, fresh or chilled","Import","19488","750","Weight in kilograms","750"
"Norway","2011","Molluscs; octopus (Octopus spp.), dried, salted, in brine, or smoked, cooked or not before or during the smoking process","Import","179427","27319","Weight in kilograms","27319"
"Norway","2011","Molluscs; snails, other than sea snails, whether in shell or not, live, fresh, chilled, frozen, dried, salted, in brine, or smoked, cooked or not before or during the smoking process","Import","15963","2567","Weight in kilograms","2567"
"Norway","2011","Molluscs; n.e.c. in heading 0307, whether in shell or not, live or fresh, chilled","Export","55285","10782","Weight in kilograms","10782"
"Norway","2011","Molluscs; n.e.c. in heading 0307, whether in shell or not, live or fresh, chilled","Import","170153","21134","Weight in kilograms","21134"
"Norway","2011","Molluscs; n.e.c. in heading 0307, whether in shell or not, dried, salted, in brine, or smoked, cooked or not before or during the smoking process","Export","361980","9198","Weight in kilograms","9198"
"Norway","2011","Molluscs; n.e.c. in heading 0307, whether in shell or not, dried, salted, in brine, or smoked, cooked or not before or during the smoking process","Import","529032","30196","Weight in kilograms","30196"
"Norway","2010","Live ornamental fish","Import","4395134","101954","Weight in kilograms","101954"
